platform,date,campaign_id,campaign_name,ad_group_id,ad_group_name,impressions,clicks,spend,conversions,video_views,engagement_rate,reach,frequency,revenue,ctr,cpc,quality_score,search_impression_share,video_watch_25,video_watch_50,video_watch_75,video_watch_100,likes,shares,comments
tiktok,2024-01-24,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,267890,4123,512.6,37,212345.0,,,,,,,,,160234.0,126789.0,81234.0,49234.0,9123.0,2567.0,612.0
tiktok,2024-01-24,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,456789,7456,1167.8,118,389012.0,,,,,,,,,312345.0,249234.0,177890.0,118234.0,20234.0,5912.0,1623.0
tiktok,2024-01-25,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,323456,4789,645.7,50,267890.0,,,,,,,,,208901.0,131234.0,88234.0,58901.0,11567.0,3134.0,734.0
tiktok,2024-01-25,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,178901,3456,889.5,89,128901.0,,,,,,,,,95678.0,64567.0,48567.0,32345.0,6123.0,1734.0,345.0
tiktok,2024-01-25,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,278901,4234,534.2,39,223456.0,,,,,,,,,168901.0,133456.0,85678.0,51789.0,9456.0,2634.0,623.0
tiktok,2024-01-25,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,467890,7623,1189.4,120,401234.0,,,,,,,,,323456.0,258901.0,184567.0,122345.0,20789.0,6034.0,1678.0
tiktok,2024-01-26,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,301234,4456,589.9,46,245678.0,,,,,,,,,191234.0,119234.0,80234.0,53456.0,10789.0,2901.0,689.0
tiktok,2024-01-26,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,167890,3234,845.6,85,117890.0,,,,,,,,,87234.0,58901.0,44234.0,29567.0,5678.0,1634.0,312.0
tiktok,2024-01-26,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,256789,4012,489.2,36,201234.0,,,,,,,,,152345.0,120456.0,77890.0,47234.0,8901.0,2456.0,589.0
tiktok,2024-01-26,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,445678,7234,1123.5,113,378901.0,,,,,,,,,304567.0,243456.0,172345.0,114567.0,19567.0,5678.0,1567.0
tiktok,2024-01-27,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,278901,4123,545.6,42,229234.0,,,,,,,,,179234.0,112234.0,75678.0,50234.0,10123.0,2712.0,645.0
tiktok,2024-01-27,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,153456,2945,789.2,79,107890.0,,,,,,,,,79567.0,53678.0,40234.0,26890.0,5234.0,1456.0,278.0
tiktok,2024-01-27,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,236789,3734,456.8,33,187890.0,,,,,,,,,142345.0,112345.0,72345.0,43789.0,8456.0,2267.0,545.0
tiktok,2024-01-27,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,423456,6789,1034.5,104,356789.0,,,,,,,,,287234.0,229234.0,162345.0,107890.0,18756.0,5345.0,1456.0
tiktok,2024-01-28,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,267890,3945,501.2,40,221234.0,,,,,,,,,173456.0,109234.0,73567.0,49234.0,9789.0,2634.0,623.0
tiktok,2024-01-28,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,148901,2834,756.7,76,101234.0,,,,,,,,,74567.0,50234.0,37890.0,25234.0,5012.0,1423.0,267.0
tiktok,2024-01-28,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,223456,3567,427.7,30,178901.0,,,,,,,,,135234.0,106789.0,69234.0,41789.0,8234.0,2267.0,534.0
tiktok,2024-01-28,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,401234,6456,989.9,101,332345.0,,,,,,,,,267890.0,214567.0,151234.0,99567.0,17234.0,5012.0,1378.0
tiktok,2024-01-29,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,289012,4234,556.7,43,234567.0,,,,,,,,,182345.0,114567.0,77234.0,51234.0,10345.0,2789.0,656.0
tiktok,2024-01-29,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,156789,3012,812.3,82,109876.0,,,,,,,,,81234.0,54678.0,41234.0,27567.0,5456.0,1567.0,289.0
tiktok,2024-01-29,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,245678,3890,467.8,34,195678.0,,,,,,,,,148234.0,117234.0,75234.0,45789.0,8567.0,2345.0,567.0
tiktok,2024-01-29,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,423456,6890,1056.8,107,356789.0,,,,,,,,,289234.0,231456.0,164567.0,109234.0,18890.0,5456.0,1489.0
tiktok,2024-01-30,tt_8001,Awareness_GenZ,ttad_9001,Dance_Challenge,295678,4345,573.2,44,241234.0,,,,,,,,,188234.0,117890.0,79234.0,52789.0,10567.0,2856.0,667.0
tiktok,2024-01-30,tt_8002,Conversion_Focus,ttad_9002,Product_Demo,161234,3089,823.7,83,113456.0,,,,,,,,,83567.0,56234.0,42345.0,28234.0,5523.0,1589.0,301.0
tiktok,2024-01-30,tt_8003,Traffic_Campaign,ttad_9003,Trending_Sounds,251234,3967,481.5,35,198901.0,,,,,,,,,150567.0,119234.0,76890.0,46567.0,8678.0,2378.0,556.0
tiktok,2024-01-30,tt_8004,Influencer_Collab,ttad_9004,Creator_Partnership,434567,7012,1089.3,109,367890.0,,,,,,,,,296234.0,237890.0,168234.0,111234.0,19234.0,5534.0,1523.0
